fffffffb 00000007 00000000 ffffffff fffffffb 00000007 ffffffce 00000032 
fffffff9 ffffffff 00000001 00000004 fffffff9 ffffff9a 7fffffff 7fffffff 
80000000 80000000 00000000 80000000 00000000 80000005 ffffffdd 00000000 
00000019 80000000 00000000 00000000 00000000 00000000 00000000 7ffffff9 
00000031 00000000 ffffffdd 80000000 00000001 7ffffff9 00000000 80000005 
80000000 c0000000 fffffffc 00000000 00000002 40000000 fffffffd ffffffff 
00000000 00000000 00000002 00000000 00000000 00000000 00000000 00000000 
00000003 00000000 00000000 ffffffff fffffffc 3fffffff 00000003 00000000 
fffffffd c0000000 ffffffff edb6db6e 80000000 12492492 00000001 00000000 
fffffff9 ffffffce 00000007 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000007 00000032 fffffff9 00000000 00000001 12492492 
7fffffff edb6db6e 00000000 00000000 ffffffff fffffffe 00000000 fffffffe 
00000000 ffffffce ffffffff 00000000 ffffffff ffffffce 00000000 00000000 
00000000 00000000 00000000 00000032 00000001 00000000 00000001 00000032 
00000000 00000001 00000000 00000001 7fffffff 7fffffff ffffffff 00000065 
00000000 00000000 00000065 00000065 00000000 00000000 ffffffff 00000065 
ffffffff 00000065 00000065 ffffffff ffffffff 00000065 0000ffff 00000065 
00000065 0000ffff 00000001 00000001 00000001 00000001 00000000 00000001 
00000001 00000001 00000000 00000000 00000001 00000001 00000000 00000000 
00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 ffffffff 80000065 80000000 7fffff9a 00000000 
ffffff9b ffffff36 7fffffff 00000065 00000000 ffffff9b 80000000 000000ca 
00000065 00000000 80000065 7fffffff 7fffff9a ffffffff 80007fff 80000065 
80000000 00007f9a 00000000 ffffff9b ffffff36 ffff7f9b 00007fff 00000065 
00000000 ffffff9b ffff8000 00008064 000000ca 00000065 00000000 ffff8065 
7fffffff 7fffff9a 7fff7fff 80000000 80000065 00000000 ffffff36 ffffff9b 
00000000 7fffff9b 80000001 ffffff9b 00000000 00000065 80000066 00000000 
00000065 000000ca 00000000 7fffff9a 7fffffff 00000000 00000000 00000000 
